ID,price
7000,65.00
7001,146.00
7002,150.00
7003,50.00
7004,107.00
7005,270.00
7006,173.00
7007,299.00
7008,218.00
7009,150.00
7010,65.00
7011,169.00
7012,51.00
7013,215.00
7014,116.00
7015,120.00
7016,178.00
7017,241.00
7018,203.00
7019,178.00
7020,201.00
7021,320.00
7022,174.00
7023,235.00
7024,150.00
7025,250.00
7026,140.00
7027,150.00
7028,181.00
7029,524.00
7030,179.00
7031,550.00
7032,320.00
7033,134.00
7034,312.00
7035,161.00
7036,193.00
7037,1000.00
7038,261.00
7039,146.00
7040,314.00
7041,335.00
7042,198.00
7043,125.00
7044,153.00
7045,390.00
7046,120.00
7047,214.00
7048,176.00
7049,103.00
7050,150.00
7051,165.00
7052,300.00
7053,172.00
7054,116.00
7055,51.00
7056,100.00
7057,153.00
7058,120.00
7059,214.00
7060,146.00
7061,51.00
7062,150.00
7063,158.00
7064,270.00
7065,95.00
7066,300.00
7067,213.00
7068,103.00
7069,134.00
7070,648.00
7071,60.00
7072,51.00
7073,226.00
7074,116.00
7075,170.00
7076,226.00
7077,150.00
7078,265.00
7079,336.00
7080,153.00
7081,65.00
7082,35.00
7083,110.00
7084,425.00
7085,44.00
7086,303.00
7087,70.00
7088,233.00
7089,165.00
7090,489.00
7091,359.00
7092,180.00
7093,140.00
7094,319.00
7095,226.00
7096,44.00
7097,261.00
7098,239.00
7099,457.00
7100,176.00
7101,190.00
7102,129.00
7103,165.00
7104,443.00
7105,127.00
7106,202.00
7107,122.00
7108,70.00
7109,263.00
7110,110.00
7111,149.00
7112,259.00
7113,320.00
7114,141.00
7115,45.00
7116,375.00
7117,180.00
7118,214.00
7119,167.00
7120,300.00
7121,194.00
7122,231.00
7123,122.00
7124,535.00
7125,169.00
7126,115.00
7127,300.00
7128,181.00
7129,55.00
7130,800.00
7131,241.00
7132,124.00
7133,300.00
7134,134.00
7135,150.00
7136,194.00
7137,115.00
7138,106.00
7139,321.00
7140,145.00
7141,177.00
7142,199.00
7143,160.00
7144,195.00
7145,60.00
7146,306.00
7147,60.00
7148,271.00
7149,427.00
7150,139.00
7151,100.00
7152,190.00
7153,60.00
7154,271.00
7155,139.00
7156,156.00
7157,51.00
7158,299.00
7159,311.00
7160,450.00
7161,139.00
7162,179.00
7163,98.00
7164,450.00
7165,161.00
7166,60.00
7167,537.00
7168,135.00
7169,65.00
7170,214.00
7171,134.00
7172,309.00
7173,124.00
7174,151.00
7175,181.00
7176,166.00
7177,105.00
7178,214.00
7179,196.00
7180,158.00
7181,55.00
7182,214.00
7183,103.00
7184,155.00
7185,145.00
7186,390.00
7187,145.00
7188,107.00
7189,70.00
7190,201.00
7191,327.00
7192,99.00
7193,498.00
7194,101.00
7195,50.00
7196,188.00
7197,98.00
7198,49.00
7199,158.00
7200,111.00
7201,160.00
7202,750.00
7203,106.00
7204,70.00
7205,45.00
7206,350.00
7207,130.00
7208,136.00
7209,314.00
7210,116.00
7211,100.00
7212,127.00
7213,100.00
7214,116.00
7215,195.00
7216,320.00
7217,128.00
7218,46.00
7219,361.00
7220,150.00
7221,200.00
7222,343.00
7223,203.00
7224,464.00
7225,134.00
7226,165.00
7227,161.00
7228,95.00
7229,128.00
7230,65.00
7231,210.00
7232,180.00
7233,145.00
7234,106.00
7235,103.00
7236,171.00
7237,470.00
7238,122.00
7239,350.00
7240,200.00
7241,131.00
7242,136.00
7243,50.00
7244,524.00
7245,524.00
7246,524.00
7247,194.00
7248,215.00
7249,120.00
7250,210.00
7251,35.00
7252,40.00
7253,114.00
7254,359.00
7255,214.00
7256,299.00
7257,139.00
7258,182.00
7259,400.00
7260,200.00
7261,150.00
7262,110.00
7263,214.00
7264,169.00
7265,112.00
7266,308.00
7267,275.00
7268,177.00
7269,336.00
7270,161.00
7271,214.00
7272,448.00
7273,336.00
7274,55.00
7275,380.00
7276,116.00
7277,143.00
7278,100.00
7279,144.00
7280,300.00
7281,103.00
7282,125.00
7283,128.00
7284,208.00
7285,151.00
7286,90.00
7287,350.00
7288,116.00
7289,618.00
7290,125.00
7291,210.00
7292,164.00
7293,35.00
7294,179.00
7295,180.00
7296,137.00
7297,204.00
7298,116.00
7299,150.00
7300,131.00
7301,145.00
7302,263.00
7303,100.00
7304,168.00
7305,150.00
7306,198.00
7307,163.00
7308,243.00
7309,200.00
7310,51.00
7311,125.00
7312,85.00
7313,60.00
7314,110.00
7315,134.00
7316,130.00
7317,204.00
7318,160.00
7319,70.00
7320,259.00
7321,179.00
7322,170.00
7323,220.00
7324,129.00
7325,425.00
7326,151.00
7327,145.00
7328,103.00
7329,100.00
7330,90.00
7331,51.00
7332,55.00
7333,150.00
7334,134.00
7335,112.00
7336,159.00
7337,169.00
7338,194.00
7339,155.00
7340,331.00
7341,265.00
7342,120.00
7343,214.00
7344,300.00
7345,253.00
7346,100.00
7347,164.00
7348,436.00
7349,159.00
7350,177.00
7351,308.00
7352,232.00
7353,169.00
7354,66.00
7355,270.00
7356,188.00
7357,127.00
7358,128.00
7359,50.00
7360,286.00
7361,128.00
7362,233.00
7363,188.00
7364,399.00
7365,168.00
7366,62.00
7367,115.00
7368,80.00
7369,172.00
7370,194.00
7371,181.00
7372,130.00
7373,292.00
7374,128.00
7375,116.00
7376,406.00
7377,128.00
7378,214.00
7379,180.00
7380,550.00
7381,150.00
7382,124.00
7383,110.00
7384,55.00
7385,255.00
7386,130.00
7387,150.00
7388,108.00
